Year,,,,Regions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Noth Pacific (NP),,,,,,,,,,South Pacific (SP),,,,,,,,Western GOM (WGOM),,,,,,,,Eastern GOM (EGOM),,,,,,,,South Atlantic (SA),,,,,,,,Mid Atlantic (MA),,,,,,,,North Atlantic (NA),,,,,,,,,,,,,,,
,Summer,,Winter,,,,,,Summer,,Winter,,,,,,Summer,,Winter,,,,,,Summer,,Winter,,,,,,Summer,,Winter,,,,,,Summer,,Winter,,,,,,,,,,,,,,,,,,,,,,,,
,SSC,Tide (18.6 and 4.4 year),SSC,Tide (18.6 and 4.4 year),MSL,VLM+GMSL,,,SSC,Tide (18.6 and 4.4 year),SSC,Tide (18.6 and 4.4 year),MSL,VLM+GMSL,,,SSC,Tide (18.6 and 4.4 year),SSC,Tide (18.6 and 4.4 year),MSL,VLM+GMSL,,,SSC,Tide (18.6 and 4.4 year),SSC,Tide (18.6 and 4.4 year),MSL,VLM+GMSL,,,SSC,Tide (18.6 and 4.4 year),SSC,Tide (18.6 and 4.4 year),MSL,VLM+GMSL,,,SSC,Tide (18.6 and 4.4 year),SSC,Tide (18.6 and 4.4 year),MSL,VLM+GMSL,,,SSC,Tide (18.6 and 4.4 year),SSC,Tide (18.6 and 4.4 year),MSL,VLM+GMSL,,,,,,,,,,,,,
1900,NaN,NaN,NaN,NaN,-7.45,-1.20,,,-43.76,-8.27,NaN,NaN,-7.45,-1.20,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1901,NaN,NaN,NaN,NaN,-24.20,-1.60,,,-40.53,-11.51,NaN,NaN,-24.20,-1.60,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1902,NaN,NaN,NaN,NaN,7.60,-1.80,,,-36.91,-14.98,NaN,NaN,7.60,-1.80,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,-55.56,-1.18,-5.17,-1.09,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1903,NaN,NaN,NaN,NaN,-4.70,-1.60,,,-37.52,-15.75,NaN,NaN,-4.70,-1.60,,,NaN,NaN,-82.56,-11.33,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,-36.21,-0.99,-8.82,-0.98,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1904,NaN,NaN,NaN,NaN,26.15,-1.20,,,-38.97,-14.14,NaN,NaN,26.15,-1.20,,,-294.06,-11.42,-81.83,-11.12,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,-36.20,-1.14,35.82,-1.57,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1905,NaN,NaN,NaN,NaN,31.30,-0.55,,,-41.72,-12.60,-22.76,-8.07,31.30,-0.55,,,-208.63,-9.75,-66.84,-9.00,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,-3.21,-2.17,43.06,-2.26,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1906,NaN,NaN,NaN,NaN,11.70,0.20,,,-42.49,-9.69,-18.34,-4.22,11.70,0.20,,,-201.97,-6.75,-79.12,-6.44,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,19.28,-2.10,30.88,-1.98,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1907,NaN,NaN,NaN,NaN,32.50,1.05,,,-44.56,-4.49,-12.46,-0.33,32.50,1.05,,,-287.89,-4.64,-93.34,-2.74,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,9.45,-1.16,60.10,-0.84,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1908,NaN,NaN,NaN,NaN,-30.45,1.95,,,-48.10,2.79,-16.20,3.48,-30.45,1.95,,,-373.50,-0.21,-81.29,1.26,75.20,-68.15,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,6.33,-0.51,76.12,-0.32,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1909,NaN,NaN,NaN,NaN,-11.00,2.85,,,-51.68,7.73,-23.74,6.45,-11.00,2.85,,,-384.57,2.88,-85.29,5.03,-25.55,-63.60,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,28.55,-0.40,76.96,-0.42,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1910,NaN,NaN,NaN,NaN,-37.55,3.95,,,-49.84,11.39,-17.79,9.95,-37.55,3.95,,,-400.99,7.22,-76.83,8.58,-59.50,-59.70,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,97.27,-0.20,68.07,-0.13,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,,,,,,
1911,NaN,NaN,NaN,NaN,13.70,4.95,,,-48.24,14.55,-9.53,12.08,13.70,4.95,,,-460.09,9.23,-84.98,10.86,-28.40,-55.40,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,186.96,0.88,61.23,1.33,NaN,NaN,,,NaN,NaN,30.54,-22.95,NaN,NaN,,,,,,,,,,,,,
1912,NaN,NaN,NaN,NaN,-20.85,6.05,,,-46.70,17.14,-11.88,12.11,-20.85,6.05,,,-526.45,11.23,-84.17,11.51,12.90,-51.00,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,182.60,1.91,50.75,2.04,NaN,NaN,,,NaN,NaN,52.97,-23.73,NaN,NaN,,,,,,,,,,,,,
1913,NaN,NaN,NaN,NaN,-14.55,6.80,,,-49.02,16.84,-14.73,10.88,-14.55,6.80,,,-509.20,11.50,-98.78,11.24,46.20,-46.65,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,133.73,1.94,35.61,1.83,NaN,NaN,,,NaN,NaN,57.73,-21.03,NaN,NaN,,,,,,,,,,,,,
1914,NaN,NaN,NaN,NaN,71.75,7.30,,,-51.73,15.23,-15.22,8.96,71.75,7.30,,,-395.94,10.44,-117.25,10.25,24.35,-42.40,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,157.20,1.59,60.17,1.36,NaN,NaN,,,NaN,NaN,54.51,-16.76,NaN,NaN,,,,,,,,,,,,,
1915,NaN,NaN,NaN,NaN,45.45,7.70,,,-47.41,11.41,-18.18,6.03,45.45,7.70,,,-362.96,9.46,-103.39,8.17,-6.50,-38.25,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,284.79,1.42,67.85,1.55,NaN,NaN,,,NaN,NaN,37.86,-10.31,NaN,NaN,,,,,,,,,,,,,
1916,NaN,NaN,NaN,NaN,-15.15,8.05,,,-48.39,6.75,-13.63,2.17,-15.15,8.05,,,-191.95,5.86,-95.48,5.00,-9.50,-34.05,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,268.83,1.95,34.08,1.92,NaN,NaN,,,NaN,NaN,43.08,-2.23,NaN,NaN,,,,,,,,,,,,,
1917,NaN,NaN,NaN,NaN,-29.60,8.60,,,-51.26,1.63,-13.27,-2.60,-29.60,8.60,,,-202.29,3.00,-97.61,0.16,-89.30,-30.05,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,267.22,1.58,26.93,1.42,NaN,NaN,,,NaN,NaN,57.68,5.14,NaN,NaN,,,,,,,,,,,,,
1918,NaN,NaN,NaN,NaN,35.55,9.05,,,-56.39,-3.56,-1.15,-5.91,35.55,9.05,,,-265.83,-1.15,-107.83,-3.33,-62.85,-26.05,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,334.24,0.75,45.18,-0.14,NaN,NaN,,,NaN,NaN,54.99,11.47,NaN,NaN,,,,,,,,,,,,,
1919,NaN,NaN,NaN,NaN,12.35,9.40,,,-47.92,-9.37,-8.55,-9.04,12.35,9.40,,,-257.28,-5.63,-102.36,-6.73,42.30,-22.15,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,351.32,-0.52,57.84,-0.60,NaN,NaN,,,NaN,NaN,45.20,18.06,NaN,NaN,,,,,,,,,,,,,
1920,NaN,NaN,NaN,NaN,-8.80,9.65,,,-38.48,-13.39,1.62,-11.08,-8.80,9.65,,,-171.00,-8.67,-105.64,-8.92,11.00,-18.25,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,282.75,-0.53,40.03,-0.52,NaN,NaN,,,NaN,NaN,39.49,21.63,NaN,NaN,,,,,,,,,,,,,
1921,NaN,NaN,NaN,NaN,-1.35,10.25,,,-41.24,-15.00,3.27,-12.27,-1.35,10.25,,,-150.11,-10.22,-105.54,-11.22,97.00,-14.65,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,NaN,NaN,,,300.78,-0.50,48.14,-0.76,NaN,NaN,,,NaN,NaN,50.92,22.34,NaN,NaN,,,,,,,,,,,,,
1922,NaN,NaN,NaN,NaN,-9.95,11.30,,,-34.52,-15.28,-2.66,-12.07,-9.95,11.30,,,-234.54,-11.53,-95.74,-11.37,36.20,-11.05,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,-6.95,-172.00,,,294.20,-1.08,47.46,-1.94,NaN,NaN,,,NaN,NaN,31.11,20.89,NaN,NaN,,,,,,,,,,,,,
1923,NaN,NaN,NaN,NaN,-17.80,12.45,,,-35.30,-14.55,-7.39,-9.95,-17.80,12.45,,,-77.06,-10.57,-78.00,-9.71,53.05,-7.45,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,-2.50,-171.50,,,150.69,-2.31,62.64,-2.33,NaN,NaN,,,NaN,NaN,38.83,17.94,NaN,NaN,,,,,,,,,,,,,
1924,NaN,NaN,NaN,NaN,-52.10,13.75,,,-27.21,-12.11,-5.65,-6.21,-52.10,13.75,,,81.62,-8.34,-81.35,-7.80,-34.85,-3.95,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,23.45,-170.45,,,176.34,-2.25,68.25,-1.77,NaN,NaN,,,NaN,NaN,38.92,11.22,NaN,NaN,,,,,,,,,,,,,
1925,NaN,NaN,NaN,NaN,8.00,15.15,,,-23.46,-6.74,-0.67,-3.09,8.00,15.15,,,-62.89,-6.61,-64.00,-4.23,-45.85,-0.35,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,35.10,-169.20,,,155.83,-1.07,68.24,-0.90,NaN,NaN,,,NaN,NaN,15.63,3.64,NaN,NaN,,,,,,,,,,,,,
1926,NaN,NaN,NaN,NaN,11.50,16.90,,,-28.57,-0.73,-6.03,1.37,11.50,16.90,,,9.54,-3.90,-47.69,-0.47,-40.35,3.45,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,NaN,-28.65,-167.50,,,156.18,-0.83,42.39,-0.86,NaN,NaN,,,NaN,NaN,40.49,-3.13,NaN,NaN,,,,,,,,,,,,,
1927,NaN,NaN,NaN,NaN,-2.95,18.90,,,-31.25,4.72,-8.04,5.16,-2.95,18.90,,,-0.91,-0.06,-23.33,3.66,37.80,7.45,,,NaN,NaN,NaN,NaN,NaN,NaN,,,NaN,NaN,NaN,-2.13,-13.60,-165.40,,,227.06,-1.03,42.56,-0.88,NaN,NaN,,,NaN,NaN,73.18,-10.67,NaN,NaN,,,,,,,,,,,,,
1928,NaN,NaN,NaN,NaN,-7.60,21.70,,,-31.49,8.63,-3.53,8.59,-7.60,21.70,,,-16.36,4.05,3.66,7.41,-21.65,11.85,,,NaN,NaN,NaN,NaN,NaN,NaN,,,8.12,-2.90,2.33,-5.69,-4.50,-162.70,,,255.61,-0.56,25.91,-0.22,NaN,NaN,,,NaN,NaN,73.24,-16.99,NaN,NaN,,,,,,,,,,,,,
1929,NaN,NaN,NaN,NaN,-20.40,24.65,,,-26.74,13.17,2.19,11.16,-20.40,24.65,,,16.42,8.64,29.89,9.83,89.15,16.80,,,NaN,NaN,NaN,NaN,NaN,NaN,,,8.41,-7.43,0.33,-9.45,8.30,-159.75,,,300.30,0.78,24.93,1.05,NaN,NaN,,,6.90,-36.73,48.62,-21.79,NaN,NaN,,,,,,,,,,,,,
1930,NaN,NaN,NaN,NaN,24.30,27.60,,,-26.55,16.62,2.22,11.90,24.30,27.60,,,-235.06,10.53,29.83,10.70,-3.15,22.00,,,NaN,NaN,NaN,NaN,NaN,NaN,,,13.18,-10.36,3.42,-10.43,-19.10,-156.05,,,347.40,1.60,21.83,1.66,NaN,NaN,,,9.29,-42.70,18.52,-24.01,NaN,NaN,,,,,,,,,,,,,
1931,NaN,NaN,NaN,NaN,-5.60,30.65,,,-30.55,17.48,6.65,11.38,-5.60,30.65,,,-189.91,11.27,18.17,11.49,-62.25,27.85,,,NaN,NaN,NaN,NaN,NaN,NaN,,,14.86,-10.39,-1.29,-10.59,-44.95,-152.00,,,332.80,1.52,-4.12,1.32,-16.40,-65.00,,,16.46,-47.92,17.26,-22.41,-16.40,-65.00,,,,,,,,,,,,,
1932,NaN,NaN,NaN,NaN,4.00,33.95,,,-20.55,16.37,0.76,10.68,4.00,33.95,,,-144.77,11.53,17.79,11.12,-1.00,34.35,,,NaN,NaN,NaN,NaN,NaN,NaN,,,8.14,-10.64,-8.12,-11.05,1.25,-147.30,,,293.30,1.29,6.70,1.30,6.65,-60.90,,,18.41,-50.34,2.89,-19.74,6.65,-60.90,,,,,,,,,,,,,
1933,-0.86,6.92,NaN,NaN,-43.75,37.25,,,-15.55,13.28,3.33,8.01,-43.75,37.25,,,-155.26,10.63,15.02,9.11,44.25,41.20,,,NaN,NaN,NaN,NaN,NaN,NaN,,,17.41,-11.23,5.04,-10.66,35.20,-142.20,,,320.48,1.74,27.02,1.95,19.10,-56.65,,,15.14,-44.87,-12.98,-13.74,19.10,-56.65,,,,,,,,,,,,,
1934,-1.24,5.85,-34.02,11.84,-11.20,40.50,,,-13.14,9.50,4.86,4.22,-11.20,40.50,,,-58.44,7.87,33.47,6.65,-47.30,48.55,,,NaN,NaN,NaN,NaN,NaN,NaN,,,17.19,-9.19,4.47,-6.09,-27.15,-136.75,,,307.22,2.24,49.37,2.25,-36.05,-52.45,,,14.38,-27.81,-15.03,-7.92,-36.05,-52.45,,,,,,,,,,,,,
1935,-1.50,2.76,-27.89,8.56,6.20,43.70,,,-17.24,4.82,2.46,-0.36,6.20,43.70,,,-133.62,4.90,32.43,2.77,-11.70,56.55,,,NaN,NaN,NaN,NaN,NaN,NaN,,,15.10,-5.49,9.22,-2.62,13.85,-130.85,,,280.10,1.90,42.67,1.03,-6.35,-48.15,,,21.18,-11.72,-7.37,2.73,-6.35,-48.15,,,,,,,,,,,,,
1936,-5.36,-0.73,-0.97,0.58,4.10,46.95,,,-17.29,-2.95,11.20,-3.88,4.10,46.95,,,-96.96,1.12,44.73,-1.53,-7.15,65.25,,,NaN,NaN,NaN,NaN,NaN,NaN,,,22.96,-0.41,21.38,1.52,12.05,-124.55,,,348.90,0.79,23.67,0.09,-19.00,-43.80,,,33.12,2.69,-23.91,7.63,-19.00,-43.80,,,,,,,,,,,,,
1937,-7.96,-2.36,-8.12,-4.36,7.05,50.05,,,-6.97,-6.79,16.72,-7.22,7.05,50.05,,,-61.11,-3.72,33.47,-4.29,9.25,74.30,,,NaN,NaN,NaN,NaN,NaN,NaN,,,21.53,2.38,33.12,3.78,21.95,-117.95,,,444.29,0.00,32.35,0.02,3.60,-39.40,,,34.52,11.18,-39.75,14.51,3.60,-39.40,,,,,,,,,,,,,
1938,-4.84,-4.17,-20.87,-8.94,10.70,53.05,,,-7.11,-11.18,11.76,-10.02,10.70,53.05,,,-170.37,-7.15,45.11,-7.31,-9.45,83.65,,,NaN,NaN,42.67,-6.02,NaN,NaN,,,11.00,4.81,34.55,7.92,-1.85,-111.10,,,428.75,0.10,31.89,0.03,11.25,-35.00,,,33.77,32.40,-64.53,20.08,11.25,-35.00,,,,,,,,,,,,,
1939,-1.13,-5.45,-25.69,-11.58,-33.50,55.90,,,-0.75,-13.75,13.67,-12.21,-33.50,55.90,,,8.62,-9.36,32.28,-10.45,-52.90,93.30,,,-458.41,-6.68,63.53,-7.68,-41.30,-23.95,,,14.07,9.09,34.56,11.61,-23.25,-104.10,,,472.49,-0.28,31.75,-0.70,6.40,-30.60,,,28.26,44.67,-52.44,22.46,6.40,-30.60,,,,,,,,,,,,,
1940,-3.79,-7.77,-16.99,-13.92,44.20,58.60,,,-7.01,-15.23,13.29,-12.40,44.20,58.60,,,35.28,-11.30,45.67,-11.36,-83.95,103.10,,,-460.44,-8.32,99.69,-8.57,-40.35,-20.05,,,18.81,12.21,47.52,12.83,-27.85,-97.00,,,428.36,-1.14,42.00,-1.81,13.00,-26.10,,,25.81,48.51,-54.62,22.50,13.00,-26.10,,,,,,,,,,,,,
1941,-3.43,-8.13,-17.46,-16.01,102.25,60.80,,,-6.70,-15.76,10.60,-10.73,102.25,60.80,,,37.44,-11.05,55.52,-10.44,7.95,112.80,,,-458.41,-8.36,71.10,-7.96,4.15,-16.45,,,27.10,12.70,54.85,11.21,-46.80,-90.00,,,445.89,-2.11,-43.80,-2.12,-2.40,-21.65,,,33.17,46.52,-29.53,19.71,-2.40,-21.65,,,,,,,,,,,,,
1942,5.56,-7.09,-1.67,-15.56,10.45,62.85,,,5.17,-13.37,11.53,-8.31,10.45,62.85,,,-98.12,-9.87,46.81,-9.27,2.65,122.40,,,-588.67,-7.03,60.42,-6.32,-10.25,-12.85,,,25.77,10.44,49.04,9.48,-18.00,-82.95,,,353.34,-1.82,-52.89,-1.53,15.05,-17.25,,,34.29,44.74,-2.40,14.20,15.05,-17.25,,,,,,,,,,,,,
1943,-9.66,-4.85,-0.80,-11.72,0.65,64.95,,,7.56,-9.15,9.84,-5.22,0.65,64.95,,,103.40,-8.63,51.21,-7.14,-7.80,131.75,,,-602.95,-5.22,57.08,-4.59,2.15,-9.45,,,26.49,8.32,51.33,7.95,1.05,-76.10,,,297.77,-1.17,-91.55,-1.16,-12.45,-12.80,,,23.10,36.30,-6.78,7.20,-12.45,-12.80,,,,,,,,,,,,,
1944,-5.00,-3.27,-15.01,-6.72,-13.20,66.55,,,10.88,-3.87,-1.78,-1.29,-13.20,66.55,,,105.51,-4.79,45.67,-4.09,21.05,140.75,,,-599.11,-3.41,47.11,-2.05,-21.20,-6.25,,,28.23,6.47,57.77,5.18,27.30,-69.65,,,286.28,-1.24,-101.57,-1.44,-5.75,-8.65,,,29.16,19.92,6.82,1.42,-5.75,-8.65,,,,,,,,,,,,,
1945,-1.61,-1.54,-16.35,-2.16,-17.75,68.00,,,5.90,-0.06,-2.13,2.11,-17.75,68.00,,,268.32,-1.11,36.38,0.54,44.95,149.25,,,-522.94,0.18,43.01,0.66,-22.75,-3.40,,,13.88,4.54,54.10,1.57,-11.20,-63.55,,,281.30,-1.53,-103.85,-1.42,12.75,-4.65,,,30.87,-1.77,30.98,-5.73,12.75,-4.65,,,,,,,,,,,,,
1946,22.55,1.37,-5.61,1.85,-24.95,69.45,,,8.91,4.86,1.31,7.10,-24.95,69.45,,,336.54,3.50,32.01,3.81,44.15,157.10,,,-485.36,2.61,32.47,4.51,17.60,-0.80,,,22.64,-1.83,48.53,-5.35,22.75,-58.10,,,227.61,-1.07,-94.68,-0.51,8.30,-0.75,,,31.16,-11.60,26.42,-14.18,8.30,-0.75,,,,,,,,,,,,,
1947,20.42,4.29,16.33,7.84,-26.80,71.05,,,9.02,10.82,-2.35,9.74,-26.80,71.05,,,333.67,5.71,29.52,7.45,22.70,164.05,,,-442.57,5.11,12.68,7.05,18.90,1.20,,,17.84,-5.96,48.52,-7.50,32.15,-53.30,,,144.92,0.61,-101.34,0.73,-1.80,2.75,,,20.74,-25.82,6.89,-19.45,-1.80,2.75,,,,,,,,,,,,,
1948,19.61,6.18,-8.24,12.63,-19.15,72.55,,,0.51,15.41,1.04,11.21,-19.15,72.55,,,372.54,9.01,16.30,10.14,44.90,170.50,,,-380.09,7.85,34.80,8.23,71.70,3.00,,,17.72,-8.15,47.03,-8.64,92.15,-49.05,,,68.20,1.07,-65.53,1.07,15.15,6.25,,,-36.96,-38.10,2.88,-23.54,15.15,6.25,,,,,,,,,,,,,
1949,27.24,7.17,18.19,16.12,-19.20,73.95,,,0.86,16.83,2.00,11.96,-19.20,73.95,,,466.22,11.06,17.03,11.53,63.95,176.00,,,-344.18,8.74,41.04,8.91,49.50,4.55,,,16.64,-9.10,39.09,-10.58,33.95,-45.45,,,64.49,1.02,-34.34,0.94,-12.75,9.55,,,-37.30,-49.73,-10.82,-23.53,-12.75,9.55,,,,,,,,,,,,,
1950,24.87,7.61,29.65,16.34,-20.65,75.65,,,-0.50,16.81,9.32,11.72,-20.65,75.65,,,450.18,11.95,27.00,11.80,61.10,180.75,,,-400.03,9.06,73.07,9.01,0.50,5.85,,,20.83,-10.90,30.81,-12.04,-22.75,-42.40,,,70.25,1.19,-33.61,1.34,-42.35,12.50,,,-47.54,-52.35,6.59,-21.70,-42.35,12.50,,,,,,,,,,,,,
1951,17.95,7.83,32.23,15.73,37.45,77.25,,,7.37,15.45,14.08,9.81,37.45,77.25,,,253.75,11.72,33.18,10.37,-32.55,184.60,,,-422.20,8.67,83.15,8.07,-7.15,6.70,,,13.27,-12.42,29.46,-11.88,-9.10,-40.10,,,64.38,1.84,-36.71,2.38,11.65,15.20,,,-55.23,-48.17,6.78,-17.30,11.65,15.20,,,,,,,,,,,,,
1952,6.51,7.26,10.74,14.03,34.30,79.05,,,3.97,12.54,26.51,6.45,34.30,79.05,,,206.37,9.35,33.12,7.00,-17.10,188.10,,,-352.78,7.79,49.74,6.06,-17.10,7.30,,,8.72,-10.38,29.40,-7.23,-7.20,-38.45,,,-45.36,2.41,-38.25,2.33,7.95,17.70,,,-47.08,-35.52,6.72,-11.03,7.95,17.70,,,,,,,,,,,,,
1953,5.62,3.84,3.39,11.29,-19.50,81.40,,,3.87,6.32,21.95,2.17,-19.50,81.40,,,86.26,6.47,51.90,4.94,-14.70,191.30,,,-338.87,4.30,45.18,3.85,0.85,7.80,,,9.84,-5.70,25.84,-3.55,-16.75,-36.95,,,-114.57,1.78,-15.52,1.14,18.45,20.20,,,-37.60,-22.17,25.43,-3.51,18.45,20.20,,,,,,,,,,,,,
1954,2.66,1.72,21.53,5.61,-16.15,83.70,,,12.49,2.20,26.12,-1.38,-16.15,83.70,,,152.89,3.76,51.86,1.96,-67.95,194.30,,,-272.25,2.49,80.74,0.31,-19.10,8.00,,,-16.39,-2.95,19.70,-1.81,-19.35,-35.85,,,-274.87,0.69,2.78,0.59,10.15,22.50,,,-35.43,-8.56,22.48,5.76,10.15,22.50,,,,,,,,,,,,,
1955,5.32,-0.65,14.91,-0.07,-38.40,85.90,,,22.35,-2.96,29.12,-4.93,-38.40,85.90,,,194.05,0.06,48.18,-2.45,-26.45,197.30,,,-211.59,-1.49,75.68,-1.65,-12.95,8.10,,,-16.69,-0.77,10.66,1.00,9.95,-35.30,,,-267.81,0.62,-15.43,0.72,4.65,24.55,,,-43.81,3.98,9.86,12.53,4.65,24.55,,,,,,,,,,,,,
1956,4.34,-2.58,33.95,-6.59,-22.25,88.10,,,22.11,-8.19,36.22,-9.02,-22.25,88.10,,,172.44,-5.16,49.64,-6.66,-55.80,200.30,,,-160.87,-3.86,45.00,-4.64,-21.95,8.10,,,-0.35,2.39,10.66,5.27,-44.00,-34.60,,,-287.37,0.69,-6.46,0.41,1.85,26.50,,,-27.45,22.82,12.46,17.43,1.85,26.50,,,,,,,,,,,,,
1957,4.12,-5.52,27.55,-10.23,27.35,90.40,,,17.54,-11.82,24.84,-11.47,27.35,90.40,,,68.14,-7.84,49.88,-9.26,25.80,203.15,,,-165.28,-6.21,61.19,-6.93,40.30,8.10,,,-6.49,8.56,10.83,10.76,25.80,-34.10,,,-251.69,-0.30,-14.94,-0.52,-13.85,28.40,,,-23.85,37.40,36.18,21.65,-13.85,28.40,,,,,,,,,,,,,
1958,7.14,-6.90,13.26,-12.67,73.05,92.75,,,23.85,-14.47,24.83,-12.18,73.05,92.75,,,38.35,-10.40,38.37,-10.73,19.05,206.35,,,-163.77,-7.53,41.23,-8.43,1.80,8.00,,,-6.00,11.30,10.29,11.75,-16.85,-33.65,,,-231.75,-1.49,-46.91,-1.80,30.75,30.20,,,-22.33,45.04,35.84,23.07,30.75,30.20,,,,,,,,,,,,,
1959,20.44,-8.03,31.49,-16.28,18.65,94.95,,,31.50,-16.16,22.82,-11.51,18.65,94.95,,,116.45,-10.98,37.60,-10.99,21.70,209.65,,,-320.57,-8.51,13.77,-8.35,9.85,8.00,,,-8.85,11.66,9.96,11.21,-1.55,-33.30,,,-202.35,-1.84,-8.85,-1.68,-23.45,31.80,,,-17.90,47.36,51.64,22.19,-23.45,31.80,,,,,,,,,,,,,
