1854.5417,2606
1939.2917,2539
1939.375,2563
1939.4583,2585
1939.5417,2618
1939.625,2682
1939.7083,2749
1939.7917,2688
1939.875,2725
1939.9583,2670
1940.0417,2758
1940.125,2752
1940.2083,2713
1940.2917,2624
1940.375,2615
1940.4583,2655
1940.5417,2658
1940.625,2691
1940.7083,2731
1940.7917,2688
1940.875,2682
1940.9583,2862
1941.0417,2865
1941.125,2929
1941.2083,2877
1941.2917,2719
1941.375,2670
1941.4583,2630
1941.5417,2722
1941.625,2694
1941.7083,2752
1941.7917,2737
1941.875,2752
1941.9583,2822
1942.0417,2761
1942.125,2795
1942.2083,2630
1942.2917,2704
1942.375,2597
1942.4583,2609
1942.5417,2673
1942.625,2670
1942.7083,2697
1942.7917,2664
1942.875,2637
1942.9583,2609
1943.0417,2713
1943.125,2682
1943.2083,2676
1943.2917,2612
1943.375,2612
1943.4583,2661
1943.5417,2679
1943.625,2670
1943.7083,2719
1943.7917,2697
1943.875,2670
1943.9583,2694
1944.0417,2646
1944.125,2673
1944.2083,2627
1944.2917,2566
1944.375,2627
1944.4583,2643
1944.5417,2697
1944.625,2658
1944.7083,2710
1944.7917,2664
1944.875,2688
1944.9583,2682
1945.0417,2652
1945.125,2633
1945.2083,2579
1945.2917,2527
1945.375,2576
1945.4583,2655
1945.5417,2701
1945.625,2685
1945.7083,2728
1945.7917,2716
1945.875,2661
1945.9583,2743
1946.0417,2633
1946.125,2640
1946.2083,2576
1946.2917,2582
1946.375,2621
1946.4583,2600
1946.5417,2664
1946.625,2661
1946.7083,2710
1946.7917,2673
1946.875,2694
1946.9583,2694
1947.0417,2640
1947.125,2679
1947.2083,2682
1947.2917,2566
1947.375,2640
1947.4583,2658
1947.5417,2621
1947.625,2661
1947.7083,2673
1947.7917,2673
1947.875,2615
1947.9583,2637
1948.0417,2688
1948.125,2615
1948.2083,2612
1948.2917,2664
1948.375,2612
1948.4583,2682
1948.5417,2701
1948.625,2691
1948.7083,2701
1948.7917,2655
1948.875,2633
1948.9583,2664
1949.0417,2637
1949.125,2685
1949.2083,2682
1949.2917,2597
1949.375,2640
1949.4583,2704
1949.5417,2673
1949.625,2679
1949.7083,2728
1949.7917,2646
1949.875,2652
1949.9583,2606
1950.0417,2624
1950.125,2618
1950.2083,2557
1950.2917,2585
1950.375,2615
1950.4583,2664
1950.5417,2722
1950.625,2676
1950.7083,2704
1950.7917,2704
1950.875,2697
1950.9583,2774
1951.0417,2664
1951.125,2704
1951.2083,2633
1951.2917,2633
1951.375,2673
1951.4583,2716
1951.5417,2728
1951.625,2752
1951.7083,2765
1951.7917,2740
1951.875,2777
1951.9583,2765
1952.0417,2829
1952.125,2719
1952.2083,2679
1952.2917,2673
1952.375,2630
1952.4583,2679
1952.5417,2707
1952.625,2713
1952.7083,2725
1952.7917,2694
1952.875,2749
1952.9583,2783
1953.0417,2743
1953.125,2609
1953.2083,2633
1953.2917,2585
1953.375,2603
1953.4583,2621
1953.5417,2694
1953.625,2673
1953.7083,2740
1953.7917,2679
1953.875,2710
1953.9583,2621
1954.0417,2725
1954.125,2697
1954.2083,2707
1954.2917,2643
1954.375,2655
1954.4583,2643
1954.5417,2670
1954.625,2691
1954.7083,2670
1954.7917,2649
1954.875,2664
1954.9583,2685
1955.0417,2658
1955.125,2615
1955.2083,2618
1955.2917,2582
1955.375,2618
1955.4583,2651
1955.5417,2649
1955.625,2701
1955.7083,2688
1955.7917,2624
1955.875,2615
1955.9583,2725
1956.0417,2783
1956.125,2685
1956.2083,2582
1956.2917,2637
1956.375,2673
1956.4583,2667
1956.5417,2704
1956.625,2691
1956.7083,2685
1956.7917,2664
1956.875,2630
1956.9583,2612
1957.0417,2682
1957.125,2716
1957.2083,2652
1957.2917,2652
1957.375,2722
1957.4583,2701
1957.5417,2752
1957.625,2734
1957.7083,2789
1957.7917,2783
1957.875,2746
1957.9583,2771
1958.0417,2771
1958.125,2905
1958.2083,2801
1958.2917,2737
1958.375,2701
1958.4583,2722
1958.5417,2734
1958.625,2786
1958.7083,2795
1958.7917,2798
1958.875,2713
1958.9583,2780
1959.0417,2774
1959.125,2804
1959.2083,2612
1959.2917,2670
1959.375,2624
1959.4583,2640
1959.5417,2740
1959.625,2758
1959.7083,2761
1959.7917,2771
1959.875,2704
1959.9583,2725
1960.0417,2728
1960.125,2679
1960.2083,2637
1960.2917,2563
1960.375,2560
1960.4583,2682
1960.5417,2688
1960.625,2685
1960.7083,2719
1960.7917,2673
1960.875,2691
1960.9583,2694
1961.0417,2713
1961.125,2661
1961.2083,2643
1961.2917,2621
1961.375,2576
1961.4583,2688
1961.5417,2719
1961.625,2722
1961.7083,2740
1961.7917,2673
1961.875,2694
1961.9583,2697
1962.0417,2682
1962.125,2783
1962.2083,2655
1962.2917,2548
1962.375,2624
1962.4583,2679
1962.5417,2722
1962.625,2737
1962.7083,2761
1962.7917,2798
1962.875,2697
1962.9583,2737
1963.0417,2719
1963.125,2792
1963.2083,2637
1963.2917,2701
1963.375,2679
1963.4583,2716
1963.5417,2731
1963.625,2722
1963.7083,2768
1963.7917,2734
1963.875,2761
1963.9583,2758
1964.0417,2716
1964.125,2633
1964.2083,2591
1964.2917,2566
1964.375,2612
1964.4583,2646
1964.5417,2643
1964.625,2740
1964.7083,2758
1964.7917,2719
1964.875,2716
1964.9583,2749
1965.0417,2774
1965.125,2716
1965.2083,2719
1965.2917,2722
1965.375,2600
1965.4583,2685
1965.5417,2697
1965.625,2749
1965.7083,2783
1965.7917,2746
1965.875,2841
1965.9583,2853
1966.0417,2774
1966.125,2713
1966.2083,2640
1966.2917,2697
1966.375,2688
1966.4583,2691
1966.5417,2716
1966.625,2758
1966.7083,2731
1966.7917,2728
1966.875,2774
1966.9583,2743
1967.0417,2755
1967.125,2710
1967.2083,2731
1967.2917,2704
1967.375,2679
1967.4583,2734
1967.5417,2740
1967.625,2755
1967.7083,2771
1967.7917,2707
1967.875,2783
1967.9583,2701
1968.0417,2737
1968.125,2786
1968.2083,2713
1968.2917,2618
1968.375,2640
1968.4583,2701
1968.5417,2722
1968.625,2743
1968.7083,2765
1968.7917,2722
1968.875,2710
1968.9583,2740
1969.0417,2890
1969.125,2926
1969.2083,2728
1969.2917,2682
1969.375,2670
1969.4583,2697
1969.5417,2734
1969.625,2752
1969.7083,2780
1969.7917,2765
1969.875,2786
1969.9583,2801
1970.0417,2832
1970.125,2786
1970.2083,2740
1970.2917,2573
1970.375,2637
1970.4583,2664
1970.5417,2710
1970.625,2713
1970.7083,2734
1970.7917,2737
1970.875,2771
1970.9583,2801
1971.0417,2701
1971.125,2609
1971.2083,2563
1971.2917,2594
1971.375,2637
1971.4583,2655
1971.5417,2697
1971.625,2746
1971.7083,2774
1971.7917,2716
1971.875,2697
1971.9583,2701
1972.0417,2694
1972.125,2713
1972.2083,2661
1972.2917,2640
1972.375,2673
1972.4583,2734
1972.5417,2743
1972.625,2795
1972.7083,2792
1972.7917,2856
1972.875,2850
1972.9583,2859
1973.0417,2847
1973.125,2902
1973.2083,2697
1973.2917,2576
1973.375,2643
1973.4583,2694
1973.5417,2691
1973.625,2725
1973.7083,2682
1973.7917,2701
1973.875,2682
1973.9583,2722
1974.0417,2786
1974.125,2673
1974.2083,2774
1974.2917,2701
1974.375,2655
1974.4583,2719
1974.5417,2716
1974.625,2737
1974.7083,2783
1974.7917,2752
1974.875,2731
1974.9583,2701
1975.0417,2661
1975.125,2722
1975.2083,2719
1975.2917,2685
1975.375,2618
1975.4583,2682
1975.5417,2704
1975.625,2722
1975.7083,2737
1975.7917,2694
1975.875,2640
1975.9583,2633
1976.0417,2673
1976.125,2713
1976.2083,2615
1976.2917,2643
1976.375,2649
1976.4583,2667
1976.5417,2801
1976.625,2792
1976.7083,2807
1976.7917,2774
1976.875,2765
1976.9583,2786
1977.0417,2746
1977.125,2646
1977.2083,2548
1977.2917,2545
1977.375,2591
1977.4583,2658
1977.5417,2673
1977.625,2734
1977.7083,2771
1977.7917,2728
1977.875,2707
1977.9583,2758
1978.0417,2886
1978.125,2816
1978.2083,2825
1978.2917,2752
1978.375,2682
1978.4583,2624
1978.5417,2694
1978.625,2743
1978.7083,2740
1978.7917,2758
1978.875,2737
1978.9583,2682
1979.0417,2801
1979.125,2752
1979.2083,2737
1979.2917,2633
1979.375,2673
1979.4583,2664
1979.5417,2697
1979.625,2725
1979.7083,2749
1979.7917,2749
1979.875,2701
1979.9583,2758
1980.0417,2853
1980.125,2914
1980.2083,2768
1980.2917,2658
1980.375,2676
1980.4583,2697
1980.5417,2716
1980.625,2786
1980.7083,2774
1980.7917,2737
1980.875,2682
1980.9583,2746
1981.0417,2786
1981.125,2716
1981.2083,2710
1981.2917,2646
1981.375,2667
1981.4583,2661
1981.5417,2737
1981.625,2716
1981.7083,2722
1981.7917,2740
1981.875,2780
1981.9583,2765
1982.0417,2777
1982.125,2758
1982.2083,2829
1982.2917,2777
1982.375,2761
1982.4583,2765
1982.5417,2758
1982.625,2789
1982.7083,2874
1982.7917,2844
1982.875,2957
1982.9583,2896
1983.0417,2984
1983.125,3036
1983.2083,3011
1983.2917,2862
1983.375,2825
1983.4583,2853
1983.5417,2886
1983.625,2905
1983.7083,2984
1983.7917,2908
1983.875,2886
1983.9583,2880
1984.0417,2825
1984.125,2749
1984.2083,2728
1984.2917,2633
1984.375,2658
1984.4583,2743
1984.5417,2838
1984.625,2838
1984.7083,2886
1984.7917,2761
1984.875,2813
1984.9583,2795
1985.0417,2755
1985.125,2691
1985.2083,2652
1985.2917,2661
1985.375,2633
1985.4583,2725
1985.5417,2743
1985.625,2737
1985.7083,2801
1985.7917,2752
1985.875,2737
1985.9583,2734
1986.0417,2777
1986.125,2911
1986.2083,2859
1986.2917,2716
1986.375,2691
1986.4583,2707
1986.5417,2774
1986.625,2789
1986.7083,2807
1986.7917,2792
1986.875,2774
1986.9583,2813
1987.0417,2719
1987.125,2771
1987.2083,2722
1987.2917,2643
1987.375,2749
1987.4583,2716
1987.5417,2777
1987.625,2829
1987.7083,2801
1987.7917,2801
1987.875,2795
1987.9583,2783
1988.0417,2731
1988.125,2755
1988.2083,2704
1988.2917,2713
1988.375,2725
1988.4583,2624
1988.5417,2719
1988.625,2734
1988.7083,2752
1988.7917,2740
1988.875,2676
1988.9583,2676
1989.0417,2620
1989.125,2640
1989.2083,2700
1989.2917,2680
1989.375,2670
1989.4583,2720
1989.5417,2740
1989.625,2800
1989.7083,2810
1989.7917,2750
1989.875,2750
1989.9583,2780
1990.0417,2750
1990.125,2700
1990.2083,2660
1990.2917,2710
1990.375,2710
1990.4583,2710
1990.5417,2780
1990.625,2810
1990.7083,2820
1990.7917,2770
1990.875,2720
1990.9583,2710
1991.0417,2707
1991.125,2755
1991.2083,2758
1991.2917,2597
1991.375,2609
1991.4583,2713
1991.5417,2771
1991.625,2774
1991.7083,2810
1991.7917,2819
1991.875,2740
1991.9583,2798
1992.0417,2810
1992.125,2938
1992.2083,2917
1992.2917,2765
1992.375,2777
1992.4583,2777
1992.5417,2801
1992.625,2819
1992.7083,2807
1992.7917,2841
1992.875,2786
1992.9583,2822
1993.0417,2914
1993.125,2923
1993.2083,2819
1993.2917,2716
1993.375,2783
1993.4583,2789
1993.5417,2819
1993.625,2813
1993.7083,2807
1993.7917,2816
1993.875,2789
1993.9583,2758
1994.0417,2740
1994.125,2777
1994.2083,2704
1994.2917,2667
1994.375,2685
1994.4583,2704
1994.5417,2774
1994.625,2749
1994.7083,2761
1994.7917,2761
1994.875,2716
1994.9583,2761
1995.0417,2963
1995.125,2865
1995.2083,2935
1995.2917,2722
1995.375,2765
1995.4583,2743
1995.5417,2804
1995.625,2829
1995.7083,2819
1995.7917,2798
1995.875,2731
1995.9583,2786
1996.0417,2741
1996.125,2895
1996.2083,2807
1996.2917,2684
1996.375,2722
1996.4583,2710
1996.5417,2777
1996.625,2782
1996.7083,2808
1996.7917,2759
1996.875,2720
1996.9583,2823
1997.0417,2939
1997.125,2754
1997.2083,2715
1997.2917,2634
1997.375,2727
1997.4583,2795
1997.5417,2816
1997.625,2872
1997.7083,2870
1997.7917,2894
1997.875,2978
1997.9583,2948
1998.0417,2981
1998.125,3082
1998.2083,2859
1998.2917,2776
1998.375,2787
1998.4583,2826
1998.5417,2816
1998.625,2841
1998.7083,2860
1998.7917,2755
1998.875,2751
1998.9583,2678
1999.0417,2726
1999.125,2732
1999.2083,2757
1999.2917,2672
1999.375,2667
1999.4583,2720
1999.5417,2763
1999.625,2751
1999.7083,2782
1999.7917,2735
1999.875,2718
1999.9583,2648
2000.0417,2702
2000.125,2850
2000.2083,2746
2000.2917,2686
2000.375,2686
2000.4583,2765
2000.5417,2754
2000.625,2771
2000.7083,2803
2000.7917,2785
2000.875,2701
2000.9583,2690
2001.0417,2739
2001.125,2740
2001.2083,2751
2001.2917,2631
2001.375,2721
2001.4583,2721
2001.5417,2775
2001.625,2762
2001.7083,2800
2001.7917,2771
2001.875,2784
2001.9583,2749
2002.0417,2737
2002.125,2708
2002.2083,2699
2002.2917,2672
2002.375,2662
2002.4583,2706
2002.5417,2784
2002.625,2799
2002.7083,2830
2002.7917,2801
2002.875,2826
2002.9583,2902
2003.0417,2816
2003.125,2824
2003.2083,2677
2003.2917,2717
2003.375,2696
2003.4583,2745
2003.5417,2761
2003.625,2825
2003.7083,2820
2003.7917,2806
2003.875,2759
2003.9583,2825
2004.0417,2814
2004.125,2792
2004.2083,2769
2004.2917,2678
2004.375,2704
2004.4583,2740
2004.5417,2779
2004.625,2797
2004.7083,2845
2004.7917,2813
2004.875,2778
2004.9583,2818
2005.0417,2876
2005.125,2853
2005.2083,2791
2005.2917,2713
2005.375,2773
2005.4583,2750
2005.5417,2826
2005.625,2838
2005.7083,2819
2005.7917,2787
2005.875,2751
2005.9583,2805
2006.0417,2832
2006.125,2776
2006.2083,2823
2006.2917,2918
2006.375,2835
2006.4583,2785
2006.5417,2840
2006.625,2865
2006.7083,2856
2006.7917,2844
2006.875,2769
2006.9583,2749
2007.0417,2711
2007.125,2715
2007.2083,2642
2007.2917,2636
2007.375,2669
2007.4583,2708
2007.5417,2768
2007.625,2792
2007.7083,2789
2007.7917,2731
2007.875,2717
2007.9583,2683
2008.0417,2790
2008.125,2739
2008.2083,2612
2008.2917,2615
2008.375,2691
2008.4583,2734
2008.5417,2831
2008.625,2859
2008.7083,2860
2008.7917,2766
2008.875,2759
2008.9583,2750
2009.0417,2693
2009.125,2782
2009.2083,2710
2009.2917,2638
2009.375,2716
2009.4583,2812
2009.5417,2797
2009.625,2827
2009.7083,2834
2009.7917,2846
2009.875,2765
2009.9583,2857
2010.0417,2920
2010.125,2893
2010.2083,2747
2010.2917,2784
2010.375,2665
2010.4583,2716
2010.5417,2783
2010.625,2792
2010.7083,2786
2010.7917,2766
2010.875,2742
2010.9583,2815
2011.0417,2763
2011.125,2761
2011.2083,2793
2011.2917,2738
2011.375,2748
2011.4583,2801
2011.5417,2836
2011.625,2813
2011.7083,2830
2011.7917,2796
2011.875,2757
2011.9583,2724
2012.0417,2739
2012.125,2703
2012.2083,2722
2012.2917,2725
2012.375,2721
2012.4583,2767
2012.5417,2799
2012.625,-99999
2012.7083,-99999
2012.7917,2831
2012.875,2814
2012.9583,2864
2013.0417,2723
2013.125,2688
2013.2083,2686
2013.2917,2686
2013.375,2704
2013.4583,2758
2013.5417,2819
2013.625,2804
2013.7083,2829
2013.7917,2814
2013.875,2789
2013.9583,2757
2014.0417,2782
2014.125,2759
2014.2083,2781
2014.2917,2768
2014.375,2762
2014.4583,2817
2014.5417,2869
2014.625,2871
2014.7083,2927
2014.7917,2922
2014.875,2840
2014.9583,2942
2015.0417,2848
2015.125,2854
2015.2083,2789
2015.2917,2748
2015.375,2807
2015.4583,2843
2015.5417,2910
2015.625,2881
2015.7083,2972
2015.7917,2964
2015.875,2861
2015.9583,2886
2016.0417,2890
2016.125,2814
2016.2083,2846
2016.2917,2717
2016.375,2774
2016.4583,2791
2016.5417,2823
2016.625,2871
2016.7083,2867
2016.7917,2847
2016.875,2837
2016.9583,2782
2017.0417,2942
2017.125,2987
2017.2083,2834
2017.2917,2790
2017.375,2796
2017.4583,2821
2017.5417,2840
2017.625,2890
2017.7083,2902
2017.7917,2822
2017.875,2827
2017.9583,2787
2018.0417,2795
2018.125,2758
2018.2083,2799
2018.2917,2738
2018.375,2768
2018.4583,2796
2018.5417,2836
2018.625,2863
2018.7083,2865
2018.7917,2899
2018.875,2881
2018.9583,2847
2019.0417,2905
2019.125,2926
2019.2083,2899
2019.2917,2824
2019.375,2845
2019.4583,2853
2019.5417,2837
2019.625,2850
2019.7083,2880
2019.7917,2815
2019.875,2885
2019.9583,2917
2020.0417,2790
2020.125,2786
2020.2083,2822
2020.2917,2747
2020.375,2774
2020.4583,2794
2020.5417,2851
2020.625,2863
2020.7083,2862
2020.7917,2854
2020.875,2769
2020.9583,2756
2021.0417,2794
2021.125,2710
2021.2083,2700
2021.2917,2731
2021.375,2747
2021.4583,2809
2021.5417,2855
2021.625,2891
2021.7083,2862
2021.7917,2850
2021.875,2789
2021.9583,2872
2022.0417,2816
2022.125,2747
2022.2083,2733
2022.2917,2684
2022.375,2692
2022.4583,2782
2022.5417,2811
2022.625,2852
2022.7083,2889
2022.7917,2835
2022.875,2786
2022.9583,2855
2023.0417,2965
2023.125,2799
2023.2083,2853
2023.2917,2763
2023.375,2883
2023.4583,2881
2023.5417,2883
2023.625,2927
2023.7083,2921
2023.7917,2933
2023.875,2921
2023.9583,2933